Date,City,TotalValue
{'Date': '1383', 'City': '7189', 'TotalValue': '4'}
{'Date': '1384', 'City': '7190', 'TotalValue': '4'}
{'Date': '1385', 'City': '7219', 'TotalValue': '3'}
{'Date': '1386', 'City': '7228', 'TotalValue': '3'}
{'Date': '1387', 'City': '7244', 'TotalValue': '4'}
{'Date': '1388', 'City': '7244', 'TotalValue': '4'}
{'Date': '1389', 'City': '7250', 'TotalValue': '5'}
{'Date': '1390', 'City': '7290', 'TotalValue': '3'}
{'Date': '1391', 'City': '7304', 'TotalValue': '5'}
{'Date': '1392', 'City': '7316', 'TotalValue': '137'}
{'Date': '1393', 'City': '7318', 'TotalValue': '137'}
{'Date': '1394', 'City': '7318', 'TotalValue': '137'}
{'Date': '1395', 'City': '7322', 'TotalValue': '5'}
{'Date': '1396', 'City': '7331', 'TotalValue': '5'}
{'Date': '1397', 'City': '7346', 'TotalValue': '5'}
{'Date': '1398', 'City': '7347', 'TotalValue': '3'}
{'Date': '1399', 'City': '7352', 'TotalValue': '5'}
{'Date': '1400', 'City': '7354', 'TotalValue': '4'}
{'Date': '1401', 'City': '7401', 'TotalValue': '5'}
{'Date': '1402', 'City': '8756', 'TotalValue': '17'}
{'Date': '1403', 'City': '8773', 'TotalValue': '3'}
{'Date': '1404', 'City': '8806', 'TotalValue': '5'}
{'Date': '1405', 'City': '8806', 'TotalValue': '5'}
{'Date': '1406', 'City': '8833', 'TotalValue': '4'}
{'Date': '1407', 'City': '8839', 'TotalValue': '3'}
{'Date': '1408', 'City': '8856', 'TotalValue': '5'}
{'Date': '1409', 'City': '8881', 'TotalValue': '4'}
{'Date': '1410', 'City': '8888', 'TotalValue': '140'}
{'Date': '1411', 'City': '8888', 'TotalValue': '140'}
{'Date': '1412', 'City': '8888', 'TotalValue': '140'}
{'Date': '1413', 'City': '8897', 'TotalValue': '137'}
{'Date': '1414', 'City': '8922', 'TotalValue': '137'}
{'Date': '1415', 'City': '8923', 'TotalValue': '5'}
{'Date': '1416', 'City': '8937', 'TotalValue': '3'}
{'Date': '1417', 'City': '8937', 'TotalValue': '3'}
{'Date': '1418', 'City': '8941', 'TotalValue': '3'}
{'Date': '1419', 'City': '8975', 'TotalValue': '5'}
{'Date': '1420', 'City': '8978', 'TotalValue': '5'}
{'Date': '1421', 'City': '8980', 'TotalValue': '3'}
{'Date': '1422', 'City': '8982', 'TotalValue': '4'}
{'Date': '1423', 'City': '8984', 'TotalValue': '3'}
{'Date': '1424', 'City': '8988', 'TotalValue': '4'}
{'Date': '1425', 'City': '8992', 'TotalValue': '5'}
{'Date': '1426', 'City': '9002', 'TotalValue': '137'}
{'Date': '1427', 'City': '9003', 'TotalValue': '5'}
{'Date': '1428', 'City': '7412', 'TotalValue': '445'}
{'Date': '1429', 'City': '7419', 'TotalValue': '5'}
{'Date': '1430', 'City': '7420', 'TotalValue': '5'}
{'Date': '1431', 'City': '7448', 'TotalValue': '5'}
{'Date': '1432', 'City': '7449', 'TotalValue': '5'}
{'Date': '1433', 'City': '7482', 'TotalValue': '7'}
{'Date': '1434', 'City': '7485', 'TotalValue': '7'}
{'Date': '1435', 'City': '7487', 'TotalValue': '7'}
{'Date': '1436', 'City': '7487', 'TotalValue': '7'}
{'Date': '1437', 'City': '7489', 'TotalValue': '7'}
{'Date': '1438', 'City': '7507', 'TotalValue': '7'}
{'Date': '1439', 'City': '7510', 'TotalValue': '7'}
{'Date': '1440', 'City': '7516', 'TotalValue': '7'}
{'Date': '1441', 'City': '7517', 'TotalValue': '7'}
{'Date': '1442', 'City': '7518', 'TotalValue': '7'}
{'Date': '1443', 'City': '7530', 'TotalValue': '7'}
{'Date': '1444', 'City': '7541', 'TotalValue': '4'}
{'Date': '1445', 'City': '7544', 'TotalValue': '4'}
{'Date': '1446', 'City': '7567', 'TotalValue': '4'}
{'Date': '1447', 'City': '7569', 'TotalValue': '3'}
{'Date': '1448', 'City': '7569', 'TotalValue': '3'}
{'Date': '1449', 'City': '7577', 'TotalValue': '3'}
{'Date': '1450', 'City': '7577', 'TotalValue': '3'}
{'Date': '1451', 'City': '7578', 'TotalValue': '3'}
{'Date': '1452', 'City': '7578', 'TotalValue': '3'}
{'Date': '1453', 'City': '7579', 'TotalValue': '3'}
{'Date': '1454', 'City': '7586', 'TotalValue': '5'}
{'Date': '1455', 'City': '9014', 'TotalValue': '4'}
{'Date': '1456', 'City': '9014', 'TotalValue': '4'}
{'Date': '1457', 'City': '9017', 'TotalValue': '21'}
{'Date': '1458', 'City': '9040', 'TotalValue': '4'}
{'Date': '1459', 'City': '9091', 'TotalValue': '4'}
{'Date': '1460', 'City': '9096', 'TotalValue': '5'}
{'Date': '1461', 'City': '9096', 'TotalValue': '5'}
{'Date': '1462', 'City': '9152', 'TotalValue': '5'}
{'Date': '1463', 'City': '9152', 'TotalValue': '5'}
{'Date': '1464', 'City': '9169', 'TotalValue': '5'}
{'Date': '1465', 'City': '9190', 'TotalValue': '4'}
{'Date': '1466', 'City': '9192', 'TotalValue': '5'}
{'Date': '1467', 'City': '9192', 'TotalValue': '5'}
{'Date': '1468', 'City': '9205', 'TotalValue': '5'}
{'Date': '1469', 'City': '9227', 'TotalValue': '3'}
{'Date': '1470', 'City': '9280', 'TotalValue': '5'}
{'Date': '1471', 'City': '9290', 'TotalValue': '4'}
{'Date': '1472', 'City': '9312', 'TotalValue': '3'}
{'Date': '1473', 'City': '9318', 'TotalValue': '3'}
{'Date': '1474', 'City': '9352', 'TotalValue': '4'}
{'Date': '1475', 'City': '9370', 'TotalValue': '3'}
{'Date': '1476', 'City': '9381', 'TotalValue': '3'}
{'Date': '1477', 'City': '14583', 'TotalValue': '10'}
{'Date': '1478', 'City': '9383', 'TotalValue': '3'}
{'Date': '1479', 'City': '9386', 'TotalValue': '3'}
{'Date': '1480', 'City': '9391', 'TotalValue': '3'}
{'Date': '1481', 'City': '9392', 'TotalValue': '3'}
{'Date': '1482', 'City': '9413', 'TotalValue': '3'}
{'Date': '1483', 'City': '7591', 'TotalValue': '4'}
{'Date': '1484', 'City': '7610', 'TotalValue': '7'}
{'Date': '1485', 'City': '7620', 'TotalValue': '7'}
{'Date': '1486', 'City': '7624', 'TotalValue': '7'}
{'Date': '1487', 'City': '7641', 'TotalValue': '140'}
{'Date': '1488', 'City': '7643', 'TotalValue': '445'}
{'Date': '1489', 'City': '7648', 'TotalValue': '3'}
{'Date': '1490', 'City': '7661', 'TotalValue': '44'}
{'Date': '1491', 'City': '7671', 'TotalValue': '3'}
{'Date': '1492', 'City': '7675', 'TotalValue': '120'}
{'Date': '1493', 'City': '7676', 'TotalValue': '4'}
{'Date': '1494', 'City': '7683', 'TotalValue': '4'}
{'Date': '1495', 'City': '7683', 'TotalValue': '4'}
{'Date': '1496', 'City': '7683', 'TotalValue': '4'}
{'Date': '1497', 'City': '7690', 'TotalValue': '5'}
{'Date': '1498', 'City': '7701', 'TotalValue': '3'}
{'Date': '1499', 'City': '7718', 'TotalValue': '5'}
{'Date': '1500', 'City': '7732', 'TotalValue': '445'}
{'Date': '1501', 'City': '7743', 'TotalValue': '5'}
{'Date': '1502', 'City': '7745', 'TotalValue': '137'}
{'Date': '1503', 'City': '7753', 'TotalValue': '4'}
{'Date': '1504', 'City': '7755', 'TotalValue': '137'}
{'Date': '1505', 'City': '7766', 'TotalValue': '445'}
{'Date': '1506', 'City': '7796', 'TotalValue': '7'}
{'Date': '1507', 'City': '7797', 'TotalValue': '7'}
{'Date': '1508', 'City': '7799', 'TotalValue': '7'}
{'Date': '1509', 'City': '9420', 'TotalValue': '5'}
{'Date': '1510', 'City': '9431', 'TotalValue': '3'}
{'Date': '1511', 'City': '9449', 'TotalValue': '3'}
{'Date': '1512', 'City': '9451', 'TotalValue': '3'}
{'Date': '1513', 'City': '9462', 'TotalValue': '3'}
{'Date': '1514', 'City': '9465', 'TotalValue': '3'}
{'Date': '1515', 'City': '9485', 'TotalValue': '3'}
{'Date': '1516', 'City': '9493', 'TotalValue': '4'}
{'Date': '1517', 'City': '9524', 'TotalValue': '4'}
{'Date': '1518', 'City': '9529', 'TotalValue': '5'}
{'Date': '1519', 'City': '9530', 'TotalValue': '4'}
{'Date': '1520', 'City': '9531', 'TotalValue': '4'}
{'Date': '1521', 'City': '9537', 'TotalValue': '3'}
{'Date': '1522', 'City': '9551', 'TotalValue': '5'}
{'Date': '1523', 'City': '9557', 'TotalValue': '5'}
{'Date': '1524', 'City': '9564', 'TotalValue': '3'}
{'Date': '1525', 'City': '9566', 'TotalValue': '3'}
{'Date': '1526', 'City': '9588', 'TotalValue': '3'}
{'Date': '1527', 'City': '9592', 'TotalValue': '3'}
{'Date': '1528', 'City': '9597', 'TotalValue': '3'}
{'Date': '1529', 'City': '9607', 'TotalValue': '3'}
{'Date': '1530', 'City': '9611', 'TotalValue': '3'}
{'Date': '1531', 'City': '9635', 'TotalValue': '3'}
{'Date': '1532', 'City': '9668', 'TotalValue': '3'}
{'Date': '1533', 'City': '9671', 'TotalValue': '3'}
{'Date': '1534', 'City': '9724', 'TotalValue': '7'}
{'Date': '1535', 'City': '9740', 'TotalValue': '3'}
{'Date': '1536', 'City': '7799', 'TotalValue': '7'}
{'Date': '1537', 'City': '7825', 'TotalValue': '3'}
{'Date': '1538', 'City': '7832', 'TotalValue': '5'}
{'Date': '1539', 'City': '7837', 'TotalValue': '137'}
{'Date': '1540', 'City': '7851', 'TotalValue': '5'}
{'Date': '1541', 'City': '7854', 'TotalValue': '445'}
{'Date': '1542', 'City': '7859', 'TotalValue': '4'}
{'Date': '1543', 'City': '7859', 'TotalValue': '4'}
{'Date': '1544', 'City': '7862', 'TotalValue': '3'}
{'Date': '1545', 'City': '7885', 'TotalValue': '5'}
{'Date': '1546', 'City': '7903', 'TotalValue': '137'}
{'Date': '1547', 'City': '7943', 'TotalValue': '4'}
{'Date': '1548', 'City': '7964', 'TotalValue': '137'}
{'Date': '1549', 'City': '7966', 'TotalValue': '175'}
{'Date': '1550', 'City': '7966', 'TotalValue': '175'}
{'Date': '1551', 'City': '7968', 'TotalValue': '54'}
{'Date': '1552', 'City': '7973', 'TotalValue': '3'}
{'Date': '1553', 'City': '7973', 'TotalValue': '3'}
{'Date': '1554', 'City': '7990', 'TotalValue': '4'}
{'Date': '1555', 'City': '7998', 'TotalValue': '5'}
{'Date': '1556', 'City': '7998', 'TotalValue': '5'}
{'Date': '1557', 'City': '8032', 'TotalValue': '5'}
{'Date': '1558', 'City': '8038', 'TotalValue': '4'}
{'Date': '1559', 'City': '8044', 'TotalValue': '7'}
{'Date': '1560', 'City': '8076', 'TotalValue': '7'}
{'Date': '1561', 'City': '8077', 'TotalValue': '7'}
{'Date': '1562', 'City': '9745', 'TotalValue': '3'}
{'Date': '1563', 'City': '9746', 'TotalValue': '3'}
{'Date': '1564', 'City': '9766', 'TotalValue': '9'}
{'Date': '1565', 'City': '9771', 'TotalValue': '3'}
{'Date': '1566', 'City': '9771', 'TotalValue': '3'}
{'Date': '1567', 'City': '9775', 'TotalValue': '3'}
{'Date': '1568', 'City': '9782', 'TotalValue': '3'}
{'Date': '1569', 'City': '9792', 'TotalValue': '3'}
{'Date': '1570', 'City': '9797', 'TotalValue': '3'}
{'Date': '1571', 'City': '9800', 'TotalValue': '3'}
{'Date': '1572', 'City': '9805', 'TotalValue': '3'}
{'Date': '1573', 'City': '9809', 'TotalValue': '3'}
{'Date': '1574', 'City': '9814', 'TotalValue': '3'}
{'Date': '1575', 'City': '9814', 'TotalValue': '3'}
{'Date': '1576', 'City': '9847', 'TotalValue': '137'}
{'Date': '1577', 'City': '9879', 'TotalValue': '115'}
{'Date': '1578', 'City': '9892', 'TotalValue': '3'}
{'Date': '1579', 'City': '9895', 'TotalValue': '3'}
{'Date': '1580', 'City': '9897', 'TotalValue': '9'}
{'Date': '1581', 'City': '9900', 'TotalValue': '3'}
{'Date': '1582', 'City': '9953', 'TotalValue': '3'}
{'Date': '1583', 'City': '9955', 'TotalValue': '167'}
{'Date': '1584', 'City': '9958', 'TotalValue': '167'}
{'Date': '1585', 'City': '9973', 'TotalValue': '3'}
{'Date': '1586', 'City': '10000', 'TotalValue': '4'}
{'Date': '1587', 'City': '10015', 'TotalValue': '140'}
{'Date': '1588', 'City': '10076', 'TotalValue': '42'}
{'Date': '1589', 'City': '8087', 'TotalValue': '7'}
{'Date': '1590', 'City': '8087', 'TotalValue': '7'}
{'Date': '1591', 'City': '8089', 'TotalValue': '7'}
{'Date': '1592', 'City': '8090', 'TotalValue': '7'}
{'Date': '1593', 'City': '8091', 'TotalValue': '7'}
{'Date': '1594', 'City': '8093', 'TotalValue': '7'}
{'Date': '1595', 'City': '8094', 'TotalValue': '7'}
{'Date': '1596', 'City': '8096', 'TotalValue': '7'}
{'Date': '1597', 'City': '8099', 'TotalValue': '7'}
{'Date': '1598', 'City': '8117', 'TotalValue': '5'}
{'Date': '1599', 'City': '8118', 'TotalValue': '5'}
{'Date': '1600', 'City': '8119', 'TotalValue': '137'}
{'Date': '1601', 'City': '8136', 'TotalValue': '22'}
{'Date': '1602', 'City': '8146', 'TotalValue': '96'}
{'Date': '1603', 'City': '8161', 'TotalValue': '4'}
{'Date': '1604', 'City': '8201', 'TotalValue': '5'}
{'Date': '1605', 'City': '8201', 'TotalValue': '5'}
{'Date': '1606', 'City': '8206', 'TotalValue': '140'}
{'Date': '1607', 'City': '8206', 'TotalValue': '140'}
{'Date': '1608', 'City': '8210', 'TotalValue': '3'}
{'Date': '1609', 'City': '8210', 'TotalValue': '3'}
{'Date': '1610', 'City': '8210', 'TotalValue': '3'}
{'Date': '1611', 'City': '8226', 'TotalValue': '32'}
{'Date': '1612', 'City': '8275', 'TotalValue': '5'}
{'Date': '1613', 'City': '8277', 'TotalValue': '91'}
{'Date': '1614', 'City': '8290', 'TotalValue': '52'}
{'Date': '1615', 'City': '8296', 'TotalValue': '92'}
{'Date': '1616', 'City': '8296', 'TotalValue': '92'}
{'Date': '1617', 'City': '8313', 'TotalValue': '7'}
{'Date': '1618', 'City': '8343', 'TotalValue': '7'}
{'Date': '1619', 'City': '8352', 'TotalValue': '7'}
{'Date': '1620', 'City': '8353', 'TotalValue': '7'}
{'Date': '1621', 'City': '8366', 'TotalValue': '7'}
{'Date': '1622', 'City': '8385', 'TotalValue': '39'}
{'Date': '1623', 'City': '8442', 'TotalValue': '152'}
{'Date': '1624', 'City': '8477', 'TotalValue': '32'}
{'Date': '1625', 'City': '8514', 'TotalValue': '4'}
{'Date': '1626', 'City': '8530', 'TotalValue': '118'}
{'Date': '1627', 'City': '8552', 'TotalValue': '7'}
{'Date': '1628', 'City': '8557', 'TotalValue': '7'}
{'Date': '1629', 'City': '8578', 'TotalValue': '7'}
{'Date': '1630', 'City': '8578', 'TotalValue': '7'}
{'Date': '1631', 'City': '8607', 'TotalValue': '3'}
{'Date': '1632', 'City': '8613', 'TotalValue': '137'}
{'Date': '1633', 'City': '8627', 'TotalValue': '137'}
{'Date': '1634', 'City': '8632', 'TotalValue': '5'}
{'Date': '1635', 'City': '8632', 'TotalValue': '5'}
{'Date': '1636', 'City': '8639', 'TotalValue': '52'}
{'Date': '1637', 'City': '8643', 'TotalValue': '5'}
{'Date': '1638', 'City': '8663', 'TotalValue': '21'}
{'Date': '1639', 'City': '8689', 'TotalValue': '137'}
{'Date': '1640', 'City': '8695', 'TotalValue': '5'}
{'Date': '1641', 'City': '10085', 'TotalValue': '21'}
{'Date': '1642', 'City': '10088', 'TotalValue': '5'}
{'Date': '1643', 'City': '10110', 'TotalValue': '7'}
{'Date': '1644', 'City': '10124', 'TotalValue': '5'}
{'Date': '1645', 'City': '10127', 'TotalValue': '5'}
{'Date': '1646', 'City': '10130', 'TotalValue': '5'}
{'Date': '1647', 'City': '10141', 'TotalValue': '5'}
{'Date': '1648', 'City': '10145', 'TotalValue': '5'}
{'Date': '1649', 'City': '10168', 'TotalValue': '137'}
{'Date': '1650', 'City': '10180', 'TotalValue': '115'}
{'Date': '1651', 'City': '10191', 'TotalValue': '5'}
{'Date': '1652', 'City': '10207', 'TotalValue': '5'}
{'Date': '1653', 'City': '10209', 'TotalValue': '137'}
{'Date': '1654', 'City': '10226', 'TotalValue': '137'}
{'Date': '1655', 'City': '10237', 'TotalValue': '4'}
{'Date': '1656', 'City': '10246', 'TotalValue': '5'}
{'Date': '1657', 'City': '10258', 'TotalValue': '5'}
{'Date': '1658', 'City': '10262', 'TotalValue': '5'}
{'Date': '1659', 'City': '10268', 'TotalValue': '140'}
{'Date': '1660', 'City': '10283', 'TotalValue': '5'}
{'Date': '1661', 'City': '10287', 'TotalValue': '5'}
{'Date': '1662', 'City': '10326', 'TotalValue': '4'}
{'Date': '1663', 'City': '10345', 'TotalValue': '5'}
{'Date': '1664', 'City': '10345', 'TotalValue': '5'}
{'Date': '1665', 'City': '10370', 'TotalValue': '137'}
{'Date': '1666', 'City': '10390', 'TotalValue': '4'}
{'Date': '1667', 'City': '10393', 'TotalValue': '73'}
{'Date': '1668', 'City': '8696', 'TotalValue': '4'}
{'Date': '1669', 'City': '8696', 'TotalValue': '4'}
{'Date': '1670', 'City': '8699', 'TotalValue': '4'}
{'Date': '1671', 'City': '8718', 'TotalValue': '5'}
{'Date': '1672', 'City': '8719', 'TotalValue': '452'}
{'Date': '1673', 'City': '8736', 'TotalValue': '137'}
{'Date': '1674', 'City': '8752', 'TotalValue': '3'}
{'Date': '1675', 'City': '8767', 'TotalValue': '137'}
{'Date': '1676', 'City': '8768', 'TotalValue': '137'}
{'Date': '1677', 'City': '8769', 'TotalValue': '140'}
{'Date': '1678', 'City': '8773', 'TotalValue': '3'}
{'Date': '1679', 'City': '8782', 'TotalValue': '137'}
{'Date': '1680', 'City': '8782', 'TotalValue': '137'}
{'Date': '1681', 'City': '8796', 'TotalValue': '137'}
{'Date': '1682', 'City': '8850', 'TotalValue': '5'}
{'Date': '1683', 'City': '8856', 'TotalValue': '5'}
{'Date': '1684', 'City': '8866', 'TotalValue': '137'}
{'Date': '1685', 'City': '8869', 'TotalValue': '137'}
{'Date': '1686', 'City': '8869', 'TotalValue': '137'}
{'Date': '1687', 'City': '8888', 'TotalValue': '140'}
{'Date': '1688', 'City': '8888', 'TotalValue': '140'}
{'Date': '1689', 'City': '8888', 'TotalValue': '140'}
{'Date': '1690', 'City': '8892', 'TotalValue': '5'}
{'Date': '1691', 'City': '8892', 'TotalValue': '5'}
{'Date': '1692', 'City': '8892', 'TotalValue': '5'}
{'Date': '1693', 'City': '8911', 'TotalValue': '137'}
{'Date': '1694', 'City': '10393', 'TotalValue': '73'}
{'Date': '1695', 'City': '10393', 'TotalValue': '73'}
{'Date': '1696', 'City': '10393', 'TotalValue': '73'}
{'Date': '1697', 'City': '10393', 'TotalValue': '73'}
{'Date': '1698', 'City': '10395', 'TotalValue': '21'}
{'Date': '1699', 'City': '10395', 'TotalValue': '21'}
{'Date': '1700', 'City': '10395', 'TotalValue': '21'}
{'Date': '1701', 'City': '10396', 'TotalValue': '140'}
{'Date': '1702', 'City': '10396', 'TotalValue': '140'}
{'Date': '1703', 'City': '10396', 'TotalValue': '140'}
{'Date': '1704', 'City': '10396', 'TotalValue': '140'}
{'Date': '1705', 'City': '10396', 'TotalValue': '140'}
{'Date': '1706', 'City': '10396', 'TotalValue': '140'}
{'Date': '1707', 'City': '10413', 'TotalValue': '4'}
{'Date': '1708', 'City': '10424', 'TotalValue': '73'}
{'Date': '1709', 'City': '10424', 'TotalValue': '73'}
{'Date': '1710', 'City': '10425', 'TotalValue': '445'}
{'Date': '1711', 'City': '10426', 'TotalValue': '44'}
{'Date': '1712', 'City': '10426', 'TotalValue': '44'}
{'Date': '1713', 'City': '10432', 'TotalValue': '5'}
{'Date': '1714', 'City': '10484', 'TotalValue': '60'}
{'Date': '1715', 'City': '10494', 'TotalValue': '4'}
{'Date': '1716', 'City': '10496', 'TotalValue': '4'}
{'Date': '1717', 'City': '10498', 'TotalValue': '92'}
{'Date': '1718', 'City': '10538', 'TotalValue': '447'}
{'Date': '1719', 'City': '10539', 'TotalValue': '447'}
{'Date': '1720', 'City': '8911', 'TotalValue': '137'}
{'Date': '1721', 'City': '8916', 'TotalValue': '5'}
{'Date': '1722', 'City': '8942', 'TotalValue': '3'}
{'Date': '1723', 'City': '8945', 'TotalValue': '4'}
{'Date': '1724', 'City': '8978', 'TotalValue': '5'}
{'Date': '1725', 'City': '8983', 'TotalValue': '3'}
{'Date': '1726', 'City': '8983', 'TotalValue': '3'}
{'Date': '1727', 'City': '9011', 'TotalValue': '176'}
{'Date': '1728', 'City': '9017', 'TotalValue': '21'}
{'Date': '1729', 'City': '9017', 'TotalValue': '21'}
{'Date': '1730', 'City': '9057', 'TotalValue': '3'}
{'Date': '1731', 'City': '9061', 'TotalValue': '3'}
{'Date': '1732', 'City': '9093', 'TotalValue': '4'}
{'Date': '1733', 'City': '9112', 'TotalValue': '137'}
{'Date': '1734', 'City': '9144', 'TotalValue': '3'}
{'Date': '1735', 'City': '9149', 'TotalValue': '52'}
{'Date': '1736', 'City': '9164', 'TotalValue': '5'}
{'Date': '1737', 'City': '9174', 'TotalValue': '3'}
{'Date': '1738', 'City': '9177', 'TotalValue': '445'}
{'Date': '1739', 'City': '9196', 'TotalValue': '3'}
{'Date': '1740', 'City': '9202', 'TotalValue': '5'}
{'Date': '1741', 'City': '9202', 'TotalValue': '5'}
{'Date': '1742', 'City': '9220', 'TotalValue': '52'}
{'Date': '1743', 'City': '9225', 'TotalValue': '3'}
{'Date': '1744', 'City': '9227', 'TotalValue': '3'}
{'Date': '1745', 'City': '9242', 'TotalValue': '3'}
{'Date': '1746', 'City': '10540', 'TotalValue': '447'}
{'Date': '1747', 'City': '10541', 'TotalValue': '52'}
{'Date': '1748', 'City': '10549', 'TotalValue': '447'}
{'Date': '1749', 'City': '10555', 'TotalValue': '121'}
{'Date': '1750', 'City': '10567', 'TotalValue': '52'}
{'Date': '1751', 'City': '10584', 'TotalValue': '5'}
{'Date': '1752', 'City': '10603', 'TotalValue': '5'}
{'Date': '1753', 'City': '10609', 'TotalValue': '5'}
{'Date': '1754', 'City': '10640', 'TotalValue': '140'}
{'Date': '1755', 'City': '10640', 'TotalValue': '140'}
{'Date': '1756', 'City': '10640', 'TotalValue': '140'}
{'Date': '1757', 'City': '10654', 'TotalValue': '5'}
{'Date': '1758', 'City': '10656', 'TotalValue': '5'}
{'Date': '1759', 'City': '10777', 'TotalValue': '7'}
{'Date': '1760', 'City': '10782', 'TotalValue': '7'}
{'Date': '1761', 'City': '10805', 'TotalValue': '7'}
{'Date': '1762', 'City': '10810', 'TotalValue': '7'}
{'Date': '1763', 'City': '10820', 'TotalValue': '7'}
{'Date': '1764', 'City': '10820', 'TotalValue': '7'}
{'Date': '1765', 'City': '10826', 'TotalValue': '7'}
{'Date': '1766', 'City': '10836', 'TotalValue': '7'}
{'Date': '1767', 'City': '10836', 'TotalValue': '7'}
{'Date': '1768', 'City': '10859', 'TotalValue': '7'}
{'Date': '1769', 'City': '10879', 'TotalValue': '7'}
{'Date': '1770', 'City': '10886', 'TotalValue': '7'}
{'Date': '1771', 'City': '10894', 'TotalValue': '7'}
{'Date': '1772', 'City': '10929', 'TotalValue': '7'}
